song,genre,year,type_token_ratio,length,average_word_length,different_lines
Ain't Nothing 'Bout You,Country,2002,0.288235294,340,3.755882353,0.564102564
All Around the World,Electronic,1997,0.006944444,432,4.666666667,0.027777778
All of the Lights,Hip-hop/R&B,2010,0.26109215,586,3.720136519,0.602272727
Alright,Hip-hop/R&B,2015,0.342987805,656,3.489329268,0.679487179
Always on My Mind,Country,1982,0.398773006,163,3.680981595,0.730769231
Body Like a Backroad,Country,2017,0.368965517,290,3.420689655,0.727272727
Bohemian Rhapsody,Rock,1975,0.434903047,361,3.781163435,0.954545455
Breathe,Pop,2000,0.376984127,252,3.841269841,0.657894737
Bridge Over Troubled Water,Pop,1970,0.475609756,164,3.865853659,0.689655172
Call Me,Pop,1980,0.485632184,348,3.870689655,1
Careless Whisper,Pop,1985,0.381756757,296,3.966216216,0.70212766
Come and Talk to Me,Hip-hop/R&B,1992,0.258503401,441,3.408163265,0.708333333
Creep,Hip-hop/R&B,1995,0.283286119,353,3.407932011,0.644444444
Don't Close Your Eyes,Country,1988,0.303167421,221,3.936651584,0.5
Empire State of Mind,Hip-hop/R&B,2009,0.447647951,659,3.97723824,0.7375
End of the Road,Pop,1992,0.269961977,526,3.644486692,0.587155963
Faith,Pop,1988,0.376271186,295,3.86440678,0.79245283
Fiesta,Hip-hop/R&B,2002,0.41194487,653,3.894333844,0.865853659
Gangsta's Paradise,Pop,1995,0.366803279,488,4.049180328,0.649122807
H.O.L.Y,Country,2016,0.417624521,261,3.980842912,0.657142857
Hello Darlin,Country,1970,0.602339181,171,3.473684211,1
Hold On,Pop,1990,0.374285714,350,3.777142857,0.[phone]
Hold On,Hip-hop/R&B,1990,0.[phone],403,3.[phone],0.[phone]
Hotline Bling,Hip-hop/R&B,2016,0.[phone],432,3.81712963,0.[phone]
How Do You Like Me Now?,Country,2000,0.397993311,299,3.688963211,0.644444444
How You Remind Me,Pop,2002,0.242666667,375,3.576,0.394736842
Humble,Hip-hop/R&B,2017,0.31703204,593,3.527824621,0.712328767
I Saw the Light ,Country,1992,0.296551724,290,3.603448276,0.738095238
I want Her,Hip-hop/R&B,1988,0.411764706,187,3.684491979,0.653846154
I'll Bet You,Pop,1970,0.326315789,285,3.245614035,1
Just Got Started Lovin' You,Country,2008,0.406976744,258,3.759689922,0.638888889
Just to See you Smile,Country,1998,0.435146444,239,3.627615063,0.594594595
Let's Get Married,Hip-hop/R&B,2000,0.2625,480,3.8375,0.542372881
Let's Get Serious,Hip-hop/R&B,1980,0.355555556,225,3.871111111,0.326923077
Let's Stay Together,Hip-hop/R&B,1972,0.4375,176,3.784090909,0.965517241
Like You'll Never See Me Again,Hip-hop/R&B,2008,0.294871795,312,3.75,0.755555556
Lost in the Fifties Tonight,Country,1985,0.579831933,119,3.924369748,0.851851852
Love on Top,Hip-hop/R&B,2012,0.183783784,555,3.578378378,0.482758621
Love Yourself,Pop,2016,0.263038549,441,3.648526077,0.545454545
Low,Pop,2008,0.306784661,678,3.766961652,0.593023256
Mamas Don't Let Your Babies Grow Up to Be Cowboys,Country,1978,0.420833333,240,4.15,0.692307692
My Hang-Up is You,Country,1972,0.508928571,112,3.821428571,0.8
My Heart,Country,1980,0.43258427,178,3.724719101,0.708333333
Ni**as in Paris,Hip-hop/R&B,2011,0.404293381,559,3.796064401,0.776315789
Nobody's Home,Country,1990,0.62745098,153,3.849673203,1
One Sweet Day,Pop,1995,0.386956522,230,3.92173913,0.621621622
Physical,Pop,1981,0.278985507,276,4.057971014,0.520833333
Rock Me Tonight,Hip-hop/R&B,1985,0.258823529,510,3.488235294,0.824324324
Serpentine Fire,Hip-hop/R&B,1978,0.318897638,254,3.972440945,0.619047619
Shadow Dancing,Pop,1978,0.229828851,409,3.841075795,0.433962264
Shape of You,Pop,2017,0.221870048,631,3.619651347,0.362637363
Sold,Country,1995,0.333333333,387,3.485788114,0.6
Somebody that I Used to Know,Pop,2012,0.311294766,363,3.815426997,0.692307692
That Girl,Hip-hop/R&B,1982,0.266055046,436,3.435779817,0.637681159
That's What I Like,Hip-hop/R&B,2016,0.265774379,523,3.629063098,0.657142857
The First Time Ever I Saw Your Face,Pop,1972,0.504424779,113,3.584070796,0.928571429
Thrift Shop,Hip-hop/R&B,2012,0.396358543,714,4.114845938,0.641666667
Time is Love,Country,2012,0.34375,192,3.609375,0.441176471
Too Close,Pop,1998,0.348684211,304,3.401315789,0.6875
Uptown Funk,Pop,2014,0.244525547,548,3.830291971,0.43
We Belong Together,Pop,2005,0.344720497,644,3.763975155,0.819444444
You Light Up My Life,Pop,1977,0.456953642,151,3.523178808,0.761904762